=== Source Status
STATE                                  FULL NAME                                                                        TYPE                      PROJECT PATH
Local Deleted (local file)             Lead.OwnerId                                                                     CustomField               force-app/main/default/objects/Lead/fields/OwnerId.field-meta.xml
Local Deleted (local file)             Lead.Phone                                                                       CustomField               force-app/main/default/objects/Lead/fields/Phone.field-meta.xml
Local Deleted (local file)             Lead.Rating                                                                      CustomField               force-app/main/default/objects/Lead/fields/Rating.field-meta.xml
Local Deleted (local file)             Lead.Status                                                                      CustomField               force-app/main/default/objects/Lead/fields/Status.field-meta.xml
Local Deleted (local file)             Lead.Title                                                                       CustomField               force-app/main/default/objects/Lead/fields/Title.field-meta.xml
Local Deleted (local file)             Lead.Website                                                                     CustomField               force-app/main/default/objects/Lead/fields/Website.field-meta.xml
Local Deleted                          Lead.et4ae5__HasOptedOutOfMobile__c                                              CustomField               force-app/main/default/objects/Lead/fields/et4ae5__HasOptedOutOfMobile__c.field-meta.xml
Local Deleted                          Lead.et4ae5__Mobile_Country_Code__c                                              CustomField               force-app/main/default/objects/Lead/fields/et4ae5__Mobile_Country_Code__c.field-meta.xml
Local Deleted                          Lead.AllOpenLeads                                                                ListView                  force-app/main/default/objects/Lead/listViews/AllOpenLeads.listView-meta.xml
Local Deleted                          Lead.FinServ__Closed_Referrals_I_Created                                         ListView                  force-app/main/default/objects/Lead/listViews/FinServ__Closed_Referrals_I_Created.listView-meta.xml
Local Deleted                          Lead.FinServ__Closed_Referrals_Im_Assigned                                       ListView                  force-app/main/default/objects/Lead/listViews/FinServ__Closed_Referrals_Im_Assigned.listView-meta.xml
Local Deleted                          Lead.FinServ__Open_Referrals_I_Created                                           ListView                  force-app/main/default/objects/Lead/listViews/FinServ__Open_Referrals_I_Created.listView-meta.xml
Local Deleted                          Lead.FinServ__Open_Referrals_Im_Assigned                                         ListView                  force-app/main/default/objects/Lead/listViews/FinServ__Open_Referrals_Im_Assigned.listView-meta.xml
Local Deleted                          Lead.My_Leads                                                                    ListView                  force-app/main/default/objects/Lead/listViews/My_Leads.listView-meta.xml
Local Deleted                          Lead.TodaysLeads                                                                 ListView                  force-app/main/default/objects/Lead/listViews/TodaysLeads.listView-meta.xml
Local Deleted                          Lead.FinServ__BusinessReferral                                                   RecordType                force-app/main/default/objects/Lead/recordTypes/FinServ__BusinessReferral.recordType-meta.xml
Local Deleted                          Lead.FinServ__General                                                            RecordType                force-app/main/default/objects/Lead/recordTypes/FinServ__General.recordType-meta.xml
Local Deleted                          Lead.FinServ__Referral                                                           RecordType                force-app/main/default/objects/Lead/recordTypes/FinServ__Referral.recordType-meta.xml
Local Deleted                          Lead.FinServ__RetirementPlanning                                                 RecordType                force-app/main/default/objects/Lead/recordTypes/FinServ__RetirementPlanning.recordType-meta.xml
Local Deleted                          Lead.Agr_FirstNameNotNull                                                        ValidationRule            force-app/main/default/objects/Lead/validationRules/Agr_FirstNameNotNull.validationRule-meta.xml
Local Deleted                          Lead.FinServ__NonPortalUserReferrer                                              ValidationRule            force-app/main/default/objects/Lead/validationRules/FinServ__NonPortalUserReferrer.validationRule-meta.xml
Local Deleted                          Lead.FinServ__SingleReferredByEntryByRecord                                      ValidationRule            force-app/main/default/objects/Lead/validationRules/FinServ__SingleReferredByEntryByRecord.validationRule-meta.xml
Local Deleted                          Lead.GoogleMaps                                                                  WebLink                   force-app/main/default/objects/Lead/webLinks/GoogleMaps.webLink-meta.xml
Local Deleted                          Lead.GoogleNews                                                                  WebLink                   force-app/main/default/objects/Lead/webLinks/GoogleNews.webLink-meta.xml
Local Deleted                          Lead.GoogleSearch                                                                WebLink                   force-app/main/default/objects/Lead/webLinks/GoogleSearch.webLink-meta.xml
Local Deleted                          Lead.et4ae5__ExactTarget_Resubscribe                                             WebLink                   force-app/main/default/objects/Lead/webLinks/et4ae5__ExactTarget_Resubscribe.webLink-meta.xml
Local Deleted                          Lead.et4ae5__ExactTarget_Unsubscribe                                             WebLink                   force-app/main/default/objects/Lead/webLinks/et4ae5__ExactTarget_Unsubscribe.webLink-meta.xml
Local Deleted                          Lead.et4ae5__Send_ExactTarget_Email                                              WebLink                   force-app/main/default/objects/Lead/webLinks/et4ae5__Send_ExactTarget_Email.webLink-meta.xml
Local Deleted                          Lead.et4ae5__Send_ExactTarget_SMS                                                WebLink                   force-app/main/default/objects/Lead/webLinks/et4ae5__Send_ExactTarget_SMS.webLink-meta.xml
Local Deleted                          Lead.et4ae5__View_ExactTarget_Analytics                                          WebLink                   force-app/main/default/objects/Lead/webLinks/et4ae5__View_ExactTarget_Analytics.webLink-meta.xml
Local Deleted                          Opportunity.AllOpportunities                                                     ListView                  force-app/main/default/objects/Opportunity/listViews/AllOpportunities.listView-meta.xml
Local Deleted                          Opportunity.ClosingNextMonth                                                     ListView                  force-app/main/default/objects/Opportunity/listViews/ClosingNextMonth.listView-meta.xml
Local Deleted                          Opportunity.ClosingThisMonth                                                     ListView                  force-app/main/default/objects/Opportunity/listViews/ClosingThisMonth.listView-meta.xml
Local Deleted                          Opportunity.Default_Opportunity_Pipeline                                         ListView                  force-app/main/default/objects/Opportunity/listViews/Default_Opportunity_Pipeline.listView-meta.xml
Local Deleted                          Opportunity.Kanban                                                               ListView                  force-app/main/default/objects/Opportunity/listViews/Kanban.listView-meta.xml
Local Deleted                          Opportunity.MyOpportunities                                                      ListView                  force-app/main/default/objects/Opportunity/listViews/MyOpportunities.listView-meta.xml
Local Deleted                          Opportunity.NewThisWeek                                                          ListView                  force-app/main/default/objects/Opportunity/listViews/NewThisWeek.listView-meta.xml
Local Deleted                          Opportunity.Won                                                                  ListView                  force-app/main/default/objects/Opportunity/listViews/Won.listView-meta.xml
Local Deleted                          Order.AllActivatedOrders                                                         ListView                  force-app/main/default/objects/Order/listViews/AllActivatedOrders.listView-meta.xml
Local Deleted                          Order.AllDraftOrders                                                             ListView                  force-app/main/default/objects/Order/listViews/AllDraftOrders.listView-meta.xml
Local Deleted                          Order.AllOrders                                                                  ListView                  force-app/main/default/objects/Order/listViews/AllOrders.listView-meta.xml
Local Deleted                          Pricebook2.All_Price_Books                                                       ListView                  force-app/main/default/objects/Pricebook2/listViews/All_Price_Books.listView-meta.xml
Local Deleted                          Product2.AllProducts                                                             ListView                  force-app/main/default/objects/Product2/listViews/AllProducts.listView-meta.xml
Local Deleted (local file)             QuickText                                                                        CustomObject              force-app/main/default/objects/QuickText/QuickText.object-meta.xml
Local Deleted (local file)             QuickText.Category                                                               CustomField               force-app/main/default/objects/QuickText/fields/Category.field-meta.xml
Local Deleted (local file)             QuickText.Channel                                                                CustomField               force-app/main/default/objects/QuickText/fields/Channel.field-meta.xml
Local Deleted (local file)             QuickText.IsInsertable                                                           CustomField               force-app/main/default/objects/QuickText/fields/IsInsertable.field-meta.xml
Local Deleted (local file)             QuickText.Message                                                                CustomField               force-app/main/default/objects/QuickText/fields/Message.field-meta.xml
Local Deleted (local file)             QuickText.Name                                                                   CustomField               force-app/main/default/objects/QuickText/fields/Name.field-meta.xml
Local Deleted (local file)             QuickText.OwnerId                                                                CustomField               force-app/main/default/objects/QuickText/fields/OwnerId.field-meta.xml
Local Deleted (local file)             SocialPost                                                                       CustomObject              force-app/main/default/objects/SocialPost/SocialPost.object-meta.xml
Local Deleted (local file)             SocialPost.AnalyzerScore                                                         CustomField               force-app/main/default/objects/SocialPost/fields/AnalyzerScore.field-meta.xml
Local Deleted (local file)             SocialPost.AssignedTo                                                            CustomField               force-app/main/default/objects/SocialPost/fields/AssignedTo.field-meta.xml
Local Deleted (local file)             SocialPost.AttachmentType                                                        CustomField               force-app/main/default/objects/SocialPost/fields/AttachmentType.field-meta.xml
Local Deleted (local file)             SocialPost.AttachmentUrl                                                         CustomField               force-app/main/default/objects/SocialPost/fields/AttachmentUrl.field-meta.xml
Local Deleted (local file)             SocialPost.Classification                                                        CustomField               force-app/main/default/objects/SocialPost/fields/Classification.field-meta.xml
Local Deleted (local file)             SocialPost.CommentCount                                                          CustomField               force-app/main/default/objects/SocialPost/fields/CommentCount.field-meta.xml
Local Deleted (local file)             SocialPost.Content                                                               CustomField               force-app/main/default/objects/SocialPost/fields/Content.field-meta.xml
Local Deleted (local file)             SocialPost.DeletedById                                                           CustomField               force-app/main/default/objects/SocialPost/fields/DeletedById.field-meta.xml
Local Deleted (local file)             SocialPost.EngagementLevel                                                       CustomField               force-app/main/default/objects/SocialPost/fields/EngagementLevel.field-meta.xml
Local Deleted (local file)             SocialPost.ExternalPostId                                                        CustomField               force-app/main/default/objects/SocialPost/fields/ExternalPostId.field-meta.xml
Local Deleted (local file)             SocialPost.Handle                                                                CustomField               force-app/main/default/objects/SocialPost/fields/Handle.field-meta.xml
Local Deleted (local file)             SocialPost.HarvestDate                                                           CustomField               force-app/main/default/objects/SocialPost/fields/HarvestDate.field-meta.xml
Local Deleted (local file)             SocialPost.Headline                                                              CustomField               force-app/main/default/objects/SocialPost/fields/Headline.field-meta.xml
Local Deleted (local file)             SocialPost.HiddenById                                                            CustomField               force-app/main/default/objects/SocialPost/fields/HiddenById.field-meta.xml
Local Deleted (local file)             SocialPost.InboundLinkCount                                                      CustomField               force-app/main/default/objects/SocialPost/fields/InboundLinkCount.field-meta.xml
Local Deleted (local file)             SocialPost.IsOutbound                                                            CustomField               force-app/main/default/objects/SocialPost/fields/IsOutbound.field-meta.xml
Local Deleted (local file)             SocialPost.KeywordGroupName                                                      CustomField               force-app/main/default/objects/SocialPost/fields/KeywordGroupName.field-meta.xml
Local Deleted (local file)             SocialPost.Language                                                              CustomField               force-app/main/default/objects/SocialPost/fields/Language.field-meta.xml
Local Deleted (local file)             SocialPost.LikedBy                                                               CustomField               force-app/main/default/objects/SocialPost/fields/LikedBy.field-meta.xml
Local Deleted (local file)             SocialPost.LikesAndVotes                                                         CustomField               force-app/main/default/objects/SocialPost/fields/LikesAndVotes.field-meta.xml
Local Deleted (local file)             SocialPost.MediaProvider                                                         CustomField               force-app/main/default/objects/SocialPost/fields/MediaProvider.field-meta.xml
Local Deleted (local file)             SocialPost.MediaType                                                             CustomField               force-app/main/default/objects/SocialPost/fields/MediaType.field-meta.xml
Local Deleted (local file)             SocialPost.MessageType                                                           CustomField               force-app/main/default/objects/SocialPost/fields/MessageType.field-meta.xml
Local Deleted (local file)             SocialPost.Name                                                                  CustomField               force-app/main/default/objects/SocialPost/fields/Name.field-meta.xml
Local Deleted (local file)             SocialPost.Notes                                                                 CustomField               force-app/main/default/objects/SocialPost/fields/Notes.field-meta.xml
Local Deleted (local file)             SocialPost.OutboundSocialAccountId                                               CustomField               force-app/main/default/objects/SocialPost/fields/OutboundSocialAccountId.field-meta.xml
Local Deleted (local file)             SocialPost.OwnerId                                                               CustomField               force-app/main/default/objects/SocialPost/fields/OwnerId.field-meta.xml
Local Deleted (local file)             SocialPost.ParentId                                                              CustomField               force-app/main/default/objects/SocialPost/fields/ParentId.field-meta.xml
Local Deleted (local file)             SocialPost.PersonaId                                                             CustomField               force-app/main/default/objects/SocialPost/fields/PersonaId.field-meta.xml
Local Deleted (local file)             SocialPost.PostPriority                                                          CustomField               force-app/main/default/objects/SocialPost/fields/PostPriority.field-meta.xml
Local Deleted (local file)             SocialPost.PostTags                                                              CustomField               force-app/main/default/objects/SocialPost/fields/PostTags.field-meta.xml
Local Deleted (local file)             SocialPost.PostUrl                                                               CustomField               force-app/main/default/objects/SocialPost/fields/PostUrl.field-meta.xml
Local Deleted (local file)             SocialPost.Posted                                                                CustomField               force-app/main/default/objects/SocialPost/fields/Posted.field-meta.xml
Local Deleted (local file)             SocialPost.Provider                                                              CustomField               force-app/main/default/objects/SocialPost/fields/Provider.field-meta.xml
Local Deleted (local file)             SocialPost.R6PostId                                                              CustomField               force-app/main/default/objects/SocialPost/fields/R6PostId.field-meta.xml
Local Deleted (local file)             SocialPost.R6SourceId                                                            CustomField               force-app/main/default/objects/SocialPost/fields/R6SourceId.field-meta.xml
Local Deleted (local file)             SocialPost.R6TopicId                                                             CustomField               force-app/main/default/objects/SocialPost/fields/R6TopicId.field-meta.xml
Local Deleted (local file)             SocialPost.Recipient                                                             CustomField               force-app/main/default/objects/SocialPost/fields/Recipient.field-meta.xml
Local Deleted (local file)             SocialPost.RecipientType                                                         CustomField               force-app/main/default/objects/SocialPost/fields/RecipientType.field-meta.xml
Local Deleted (local file)             SocialPost.ReplyToId                                                             CustomField               force-app/main/default/objects/SocialPost/fields/ReplyToId.field-meta.xml
Local Deleted (local file)             SocialPost.ResponseContextExternalId                                             CustomField               force-app/main/default/objects/SocialPost/fields/ResponseContextExternalId.field-meta.xml
Local Deleted (local file)             SocialPost.ReviewScale                                                           CustomField               force-app/main/default/objects/SocialPost/fields/ReviewScale.field-meta.xml
Local Deleted (local file)             SocialPost.ReviewScore                                                           CustomField               force-app/main/default/objects/SocialPost/fields/ReviewScore.field-meta.xml
Local Deleted (local file)             SocialPost.ReviewedStatus                                                        CustomField               force-app/main/default/objects/SocialPost/fields/ReviewedStatus.field-meta.xml
Local Deleted (local file)             SocialPost.Sentiment                                                             CustomField               force-app/main/default/objects/SocialPost/fields/Sentiment.field-meta.xml
Local Deleted (local file)             SocialPost.Shares                                                                CustomField               force-app/main/default/objects/SocialPost/fields/Shares.field-meta.xml
Local Deleted (local file)             SocialPost.SourceTags                                                            CustomField               force-app/main/default/objects/SocialPost/fields/SourceTags.field-meta.xml
Local Deleted (local file)             SocialPost.SpamRating                                                            CustomField               force-app/main/default/objects/SocialPost/fields/SpamRating.field-meta.xml
Local Deleted (local file)             SocialPost.Status                                                                CustomField               force-app/main/default/objects/SocialPost/fields/Status.field-meta.xml
Local Deleted (local file)             SocialPost.StatusMessage                                                         CustomField               force-app/main/default/objects/SocialPost/fields/StatusMessage.field-meta.xml
Local Deleted (local file)             SocialPost.ThreadSize                                                            CustomField               force-app/main/default/objects/SocialPost/fields/ThreadSize.field-meta.xml
Local Deleted (local file)             SocialPost.TopicProfileName                                                      CustomField               force-app/main/default/objects/SocialPost/fields/TopicProfileName.field-meta.xml
Local Deleted (local file)             SocialPost.TopicType                                                             CustomField               force-app/main/default/objects/SocialPost/fields/TopicType.field-meta.xml
Local Deleted (local file)             SocialPost.TruncatedContent                                                      CustomField               force-app/main/default/objects/SocialPost/fields/TruncatedContent.field-meta.xml
Local Deleted (local file)             SocialPost.UniqueCommentors                                                      CustomField               force-app/main/default/objects/SocialPost/fields/UniqueCommentors.field-meta.xml
Local Deleted (local file)             SocialPost.ViewCount                                                             CustomField               force-app/main/default/objects/SocialPost/fields/ViewCount.field-meta.xml
Local Deleted (local file)             SocialPost.WhoId                                                                 CustomField               force-app/main/default/objects/SocialPost/fields/WhoId.field-meta.xml
Local Deleted                          SocialPost.AllSocialPosts                                                        ListView                  force-app/main/default/objects/SocialPost/listViews/AllSocialPosts.listView-meta.xml
Local Deleted                          Solution.AllReviewedSolutions                                                    ListView                  force-app/main/default/objects/Solution/listViews/AllReviewedSolutions.listView-meta.xml
Local Deleted                          Solution.AllUnreviewedSolutions                                                  ListView                  force-app/main/default/objects/Solution/listViews/AllUnreviewedSolutions.listView-meta.xml
Local Deleted (local file) (Conflict)  User                                                                             CustomObject              force-app/main/default/objects/User/User.object-meta.xml
Local Deleted                          User.User_Layout                                                                 CompactLayout             force-app/main/default/objects/User/compactLayouts/User_Layout.compactLayout-meta.xml
Local Deleted (Conflict)               User.Agr_AdvisorBackup__c                                                        CustomField               force-app/main/default/objects/User/fields/Agr_AdvisorBackup__c.field-meta.xml
Local Deleted (Conflict)               User.Agr_EmployeeArea__c                                                         CustomField               force-app/main/default/objects/User/fields/Agr_EmployeeArea__c.field-meta.xml
Local Deleted (Conflict)               User.Agr_InactivationReasonDescription__c                                        CustomField               force-app/main/default/objects/User/fields/Agr_InactivationReasonDescription__c.field-meta.xml
Local Deleted (Conflict)               User.Agr_InactivationReason__c                                                   CustomField               force-app/main/default/objects/User/fields/Agr_InactivationReason__c.field-meta.xml
Local Deleted (Conflict)               User.Agr_SourceSystemId__c                                                       CustomField               force-app/main/default/objects/User/fields/Agr_SourceSystemId__c.field-meta.xml
Local Deleted                          User.FinServ__ReferrerScore__c                                                   CustomField               force-app/main/default/objects/User/fields/FinServ__ReferrerScore__c.field-meta.xml
Local Deleted (local file)             User.ManagerId                                                                   CustomField               force-app/main/default/objects/User/fields/ManagerId.field-meta.xml
Local Deleted                          User.et4ae5__Default_ET_Page__c                                                  CustomField               force-app/main/default/objects/User/fields/et4ae5__Default_ET_Page__c.field-meta.xml
Local Deleted                          User.et4ae5__Default_MID__c                                                      CustomField               force-app/main/default/objects/User/fields/et4ae5__Default_MID__c.field-meta.xml
Local Deleted                          User.et4ae5__ExactTargetForAppExchangeAdmin__c                                   CustomField               force-app/main/default/objects/User/fields/et4ae5__ExactTargetForAppExchangeAdmin__c.field-meta.xml
Local Deleted                          User.et4ae5__ExactTargetForAppExchangeUser__c                                    CustomField               force-app/main/default/objects/User/fields/et4ae5__ExactTargetForAppExchangeUser__c.field-meta.xml
Local Deleted                          User.et4ae5__ExactTargetUsername__c                                              CustomField               force-app/main/default/objects/User/fields/et4ae5__ExactTargetUsername__c.field-meta.xml
Local Deleted                          User.et4ae5__ExactTarget_OAuth_Token__c                                          CustomField               force-app/main/default/objects/User/fields/et4ae5__ExactTarget_OAuth_Token__c.field-meta.xml
Local Deleted                          User.et4ae5__ValidExactTargetAdmin__c                                            CustomField               force-app/main/default/objects/User/fields/et4ae5__ValidExactTargetAdmin__c.field-meta.xml
Local Deleted                          User.et4ae5__ValidExactTargetUser__c                                             CustomField               force-app/main/default/objects/User/fields/et4ae5__ValidExactTargetUser__c.field-meta.xml
Local Deleted                          User.ActiveUsers                                                                 ListView                  force-app/main/default/objects/User/listViews/ActiveUsers.listView-meta.xml
Local Deleted                          User.AdminUsers                                                                  ListView                  force-app/main/default/objects/User/listViews/AdminUsers.listView-meta.xml
Local Deleted                          User.AllUsers                                                                    ListView                  force-app/main/default/objects/User/listViews/AllUsers.listView-meta.xml
Local Deleted (Conflict)               User.Agr_empty_inactivation_reason                                               ValidationRule            force-app/main/default/objects/User/validationRules/Agr_empty_inactivation_reason.validationRule-meta.xml
Local Deleted (Conflict)               User.Agr_empty_inactivation_reason_desc                                          ValidationRule            force-app/main/default/objects/User/validationRules/Agr_empty_inactivation_reason_desc.validationRule-meta.xml
Local Deleted (Conflict)               User.Agr_short_inactivation_reason_desc                                          ValidationRule            force-app/main/default/objects/User/validationRules/Agr_short_inactivation_reason_desc.validationRule-meta.xml
Local Deleted                          et4ae5__Automated_Send__c.et4ae5__All                                            ListView                  force-app/main/default/objects/et4ae5__Automated_Send__c/listViews/et4ae5__All.listView-meta.xml
Local Deleted                          et4ae5__IndividualEmailResult__c.et4ae5__All                                     ListView                  force-app/main/default/objects/et4ae5__IndividualEmailResult__c/listViews/et4ae5__All.listView-meta.xml
Local Deleted                          et4ae5__IndividualEmailResult__c.et4ae5__All1                                    ListView                  force-app/main/default/objects/et4ae5__IndividualEmailResult__c/listViews/et4ae5__All1.listView-meta.xml
Local Deleted                          et4ae5__SMSDefinition__c.et4ae5__All                                             ListView                  force-app/main/default/objects/et4ae5__SMSDefinition__c/listViews/et4ae5__All.listView-meta.xml
Local Deleted                          et4ae5__SendDefinition__c.et4ae5__All                                            ListView                  force-app/main/default/objects/et4ae5__SendDefinition__c/listViews/et4ae5__All.listView-meta.xml
Local Deleted                          et4ae5__SendDefinition__c.et4ae5__All2                                           ListView                  force-app/main/default/objects/et4ae5__SendDefinition__c/listViews/et4ae5__All2.listView-meta.xml
Local Deleted                          et4ae5__UEBU__c.et4ae5__All                                                      ListView                  force-app/main/default/objects/et4ae5__UEBU__c/listViews/et4ae5__All.listView-meta.xml
Local Deleted                          et4ae5__abTest__c.et4ae5__All                                                    ListView                  force-app/main/default/objects/et4ae5__abTest__c/listViews/et4ae5__All.listView-meta.xml
Local Deleted (Conflict)               Assessor_Comercial_Trader_profilePasswordPolicy1649261507264                     ProfilePasswordPolicy     force-app/main/default/profilePasswordPolicies/Assessor_Comercial_Trader_profilePasswordPolicy1649261507264.profilePasswordPolicy-meta.xml
Local Deleted (Conflict)               null_profileSessionSetting1649261507311                                          ProfileSessionSetting     force-app/main/default/profileSessionSettings/null_profileSessionSetting1649261507311.profileSessionSetting-meta.xml
Local Deleted (Conflict)               Admin                                                                            Profile                   force-app/main/default/profiles/Admin.profile-meta.xml
Local Deleted (Conflict)               Assessor Comercial %2F Trader                                                    Profile                   force-app/main/default/profiles/Assessor Comercial %2F Trader.profile-meta.xml
Local Deleted (Conflict)               End User                                                                         Profile                   force-app/main/default/profiles/End User.profile-meta.xml
Local Deleted (Conflict)               Executive Sponsor                                                                Profile                   force-app/main/default/profiles/Executive Sponsor.profile-meta.xml
Local Deleted (Conflict)               Perfil de API                                                                    Profile                   force-app/main/default/profiles/Perfil de API.profile-meta.xml
Local Deleted (Conflict)               Read Only                                                                        Profile                   force-app/main/default/profiles/Read Only.profile-meta.xml
Local Deleted (Conflict)               Segurança Corporativa                                                            Profile                   force-app/main/default/profiles/Segurança Corporativa.profile-meta.xml
Local Deleted (Conflict)               Contas_com_CBLCs_com_Bloqueios_dos_CBLCs                                         ReportType                force-app/main/default/reportTypes/Contas_com_CBLCs_com_Bloqueios_dos_CBLCs.reportType-meta.xml
Local Deleted (Conflict)               et4ae5__Users_with_or_without_Email_Sends                                        ReportType                force-app/main/default/reportTypes/et4ae5__Users_with_or_without_Email_Sends.reportType-meta.xml
Local Deleted (Conflict)               Agr_AnalistaDeBI                                                                 Role                      force-app/main/default/roles/Agr_AnalistaDeBI.role-meta.xml
Local Deleted (Conflict)               Agr_AnalistaDeBackoffice                                                         Role                      force-app/main/default/roles/Agr_AnalistaDeBackoffice.role-meta.xml
Local Deleted (Conflict)               Agr_AnalistaDeCRM                                                                Role                      force-app/main/default/roles/Agr_AnalistaDeCRM.role-meta.xml
Local Deleted (Conflict)               Agr_AnalistaDeCadastro                                                           Role                      force-app/main/default/roles/Agr_AnalistaDeCadastro.role-meta.xml
Local Deleted (Conflict)               Agr_AnalistaDeEducacional                                                        Role                      force-app/main/default/roles/Agr_AnalistaDeEducacional.role-meta.xml
Local Deleted (Conflict)               Agr_AnalistaDeLiquidacaoFinanceira                                               Role                      force-app/main/default/roles/Agr_AnalistaDeLiquidacaoFinanceira.role-meta.xml
Local Deleted (Conflict)               Agr_AnalistaDeMarketing                                                          Role                      force-app/main/default/roles/Agr_AnalistaDeMarketing.role-meta.xml
Local Deleted (Conflict)               Agr_AnalistaDeQualidadeESolucoes                                                 Role                      force-app/main/default/roles/Agr_AnalistaDeQualidadeESolucoes.role-meta.xml
Local Deleted (Conflict)               Agr_AnalistaDeRendaFixaEOfertas                                                  Role                      force-app/main/default/roles/Agr_AnalistaDeRendaFixaEOfertas.role-meta.xml
Local Deleted (Conflict)               Agr_AnalistaDeRisco                                                              Role                      force-app/main/default/roles/Agr_AnalistaDeRisco.role-meta.xml
Local Deleted (Conflict)               Agr_AnalistaDeScrum                                                              Role                      force-app/main/default/roles/Agr_AnalistaDeScrum.role-meta.xml
Local Deleted (Conflict)               Agr_AnalistaDeSegurancaCorporativa                                               Role                      force-app/main/default/roles/Agr_AnalistaDeSegurancaCorporativa.role-meta.xml
Local Deleted (Conflict)               Agr_AnalistaDeSupervisaoDeMercados                                               Role                      force-app/main/default/roles/Agr_AnalistaDeSupervisaoDeMercados.role-meta.xml
Local Deleted (Conflict)               Agr_AnalistaDoGerencial                                                          Role                      force-app/main/default/roles/Agr_AnalistaDoGerencial.role-meta.xml
Local Deleted (Conflict)               Agr_AnalistaFundosECarteiras                                                     Role                      force-app/main/default/roles/Agr_AnalistaFundosECarteiras.role-meta.xml
Local Deleted (Conflict)               Agr_AnalistaProductOwner                                                         Role                      force-app/main/default/roles/Agr_AnalistaProductOwner.role-meta.xml
Local Deleted (Conflict)               Agr_AssessorComercialNegociosAgenteAutonomo                                      Role                      force-app/main/default/roles/Agr_AssessorComercialNegociosAgenteAutonomo.role-meta.xml
Local Deleted (Conflict)               Agr_AssessorComercialNegociosClubes                                              Role                      force-app/main/default/roles/Agr_AssessorComercialNegociosClubes.role-meta.xml
Local Deleted (Conflict)               Agr_AssessorComercialNegociosEmpresas                                            Role                      force-app/main/default/roles/Agr_AssessorComercialNegociosEmpresas.role-meta.xml
Local Deleted (Conflict)               Agr_AssessorComercialNegociosGestoras                                            Role                      force-app/main/default/roles/Agr_AssessorComercialNegociosGestoras.role-meta.xml
Local Deleted (Conflict)               Agr_AssessorComercialNegociosSIC                                                 Role                      force-app/main/default/roles/Agr_AssessorComercialNegociosSIC.role-meta.xml
Local Deleted (Conflict)               Agr_AssessorComercialNegociosStockOption                                         Role                      force-app/main/default/roles/Agr_AssessorComercialNegociosStockOption.role-meta.xml
Local Deleted (Conflict)               Agr_AssessorComercialProspectAtivacao                                            Role                      force-app/main/default/roles/Agr_AssessorComercialProspectAtivacao.role-meta.xml
Local Deleted (Conflict)               Agr_AssessorComercialProspectGlobal                                              Role                      force-app/main/default/roles/Agr_AssessorComercialProspectGlobal.role-meta.xml
Local Deleted (Conflict)               Agr_AssessorComercialProspectPool                                                Role                      force-app/main/default/roles/Agr_AssessorComercialProspectPool.role-meta.xml
Local Deleted (Conflict)               Agr_AssessorComercialProspectPreencarteiramento                                  Role                      force-app/main/default/roles/Agr_AssessorComercialProspectPreencarteiramento.role-meta.xml
Local Deleted (Conflict)               Agr_AssessorComercialProspectPrivate                                             Role                      force-app/main/default/roles/Agr_AssessorComercialProspectPrivate.role-meta.xml
Local Deleted (Conflict)               Agr_AssessorComercialProspectReceptivo                                           Role                      force-app/main/default/roles/Agr_AssessorComercialProspectReceptivo.role-meta.xml
Local Deleted (Conflict)               Agr_AssessorComercialSalesGlobal                                                 Role                      force-app/main/default/roles/Agr_AssessorComercialSalesGlobal.role-meta.xml
Local Deleted (Conflict)               Agr_AssessorComercialSalesPrivate                                                Role                      force-app/main/default/roles/Agr_AssessorComercialSalesPrivate.role-meta.xml
Local Deleted (Conflict)               Agr_AssessorComercialSalesWealth                                                 Role                      force-app/main/default/roles/Agr_AssessorComercialSalesWealth.role-meta.xml
Local Deleted (Conflict)               Agr_AssessorDeInvestimentos                                                      Role                      force-app/main/default/roles/Agr_AssessorDeInvestimentos.role-meta.xml
Local Deleted (Conflict)               Agr_CEO                                                                          Role                      force-app/main/default/roles/Agr_CEO.role-meta.xml
Local Deleted (Conflict)               Agr_DiretorExecutivo                                                             Role                      force-app/main/default/roles/Agr_DiretorExecutivo.role-meta.xml
Local Deleted (Conflict)               Agr_GerenteComercialNegociosAgenteAutonomo                                       Role                      force-app/main/default/roles/Agr_GerenteComercialNegociosAgenteAutonomo.role-meta.xml
Local Deleted (Conflict)               Agr_GerenteComercialNegociosClubes                                               Role                      force-app/main/default/roles/Agr_GerenteComercialNegociosClubes.role-meta.xml
Local Deleted (Conflict)               Agr_GerenteComercialNegociosEmpresas                                             Role                      force-app/main/default/roles/Agr_GerenteComercialNegociosEmpresas.role-meta.xml
Local Deleted (Conflict)               Agr_GerenteComercialNegociosGestoras                                             Role                      force-app/main/default/roles/Agr_GerenteComercialNegociosGestoras.role-meta.xml
Local Deleted (Conflict)               Agr_GerenteComercialNegociosSIC                                                  Role                      force-app/main/default/roles/Agr_GerenteComercialNegociosSIC.role-meta.xml
Local Deleted (Conflict)               Agr_GerenteComercialNegociosStockOption                                          Role                      force-app/main/default/roles/Agr_GerenteComercialNegociosStockOption.role-meta.xml
Local Deleted (Conflict)               Agr_GerenteComercialProspectAtivacao                                             Role                      force-app/main/default/roles/Agr_GerenteComercialProspectAtivacao.role-meta.xml
